# Web framework
fastapi==0.111.0
uvicorn[standard]==0.30.1

# ⚠️  CVE-2024-56201 & CVE-2024-56326 fixed — upgraded from 3.1.4
jinja2>=3.1.5,<4.0

# ⚠️  CVE-2024-53981 & CVE-2026-24486 fixed — upgraded from 0.0.9
python-multipart>=0.0.22,<1.0

# Settings management (type-safe, .env file support)
pydantic-settings>=2.3.0,<3.0

# Stock data — must be >= 0.2.50 for Python 3.12/3.13 compatibility
yfinance>=0.2.50,<1.0
pandas>=2.0.0,<3.0
numpy>=1.26.0,<3.0

# Browser impersonation — prevents Yahoo Finance 429 rate-limit errors
curl_cffi>=0.6.0,<1.0

# AI chat (Groq)
groq>=0.9.0,<2.0
httpx>=0.27.0,<1.0

# ⚠️  CVE-2024-35195, CVE-2024-47081, CVE-2026-25645 fixed — upgraded from 2.31.0
requests>=2.33.0,<3.0
